"Intercept","TPT","PP","JPM","IKK","APS","RRLS","PSAM","GR","y","yhat","residual","CV_Score","Stud_residual","Intercept_SE","TPT_SE","PP_SE","JPM_SE","IKK_SE","APS_SE","RRLS_SE","PSAM_SE","GR_SE","Intercept_TV","TPT_TV","PP_TV","JPM_TV","IKK_TV","APS_TV","RRLS_TV","PSAM_TV","GR_TV","Local_R2","LONG","LAT"
"87",-0.00130268525225654,-0.036611019826015,0.000673946201127727,-4.61784985631808e-05,0.00837535415804648,-0.0604908976712767,2.66595392717137,0.00965965569221466,1.52764931535769,0.276666666666671,0.286901717686756,-0.0102350510200851,0,-0.130226705935668,0.0131522203765991,0.0192952333868199,0.000118434246169069,0.000236970415189487,0.00487379793323589,0.0384650900400885,0.164886218448006,0.00399537392409847,1.38518727939833,-0.0990467932376136,-1.89741264549943,5.69046726709134,-0.194870311242251,1.71844509616052,-1.57261812225664,16.1684460488251,2.41771005060416,1.10284676886524,0.985667168186467,120.69786,-8.56568
"88",0.00174843852103104,0.0287539884460361,0.000909896716131824,-0.000120760367237286,0.0127090889361389,0.0468732122088783,2.48215054625081,0.00172378749460754,-0.774905736064341,0.13666666666667,0.0769650377693525,0.0597016288973178,0,0.84306739248564,0.0172237807583453,0.0383151523405639,0.000110889314594112,0.000698695040855473,0.00892476297286415,0.0562754183107271,0.22899713972333,0.00745386140402116,2.55813962491659,0.101513050215986,0.750459979656522,8.20544990707461,-0.172837017834603,1.42402537465488,0.83292516725626,10.8392207398297,0.231261007036917,-0.302917686164064,0.992203302187564,111.09689,-0.13224
"89",-0.000438003985896551,0.0160869552578809,0.000862350981755989,-0.000118700983081565,0.010199087104157,0.0339827039073352,2.52054609815226,0.00300961621658062,0.184514846282781,0.0683333333333138,0.159015140144087,-0.0906818068107728,0,-1.24813376860793,0.0163166071837336,0.0419545644949742,0.000125908194569514,0.0002421008061556,0.00899592381255033,0.0489648939917377,0.230736258397407,0.00665987653351632,2.11682915348946,-0.0268440602243099,0.383437546105572,6.8490457249777,-0.490295695278583,1.13374538476284,0.694021800865523,10.9239272390862,0.451902704417192,0.0871656770120627,0.990534724941935,113.29033,-1.49958
"90",0.00132135361781385,-0.0312274862932226,0.000774044997919999,-1.5860749335204e-05,0.00538584565711819,0.018493712536428,2.57038615706632,0.00479714521982276,-0.74300656329811,-0.0416666666666714,0.103364556855858,-0.145031223522529,0,-2.2034572489456,0.0165547519736262,0.0268574308945895,0.000142811190289945,0.000245220866322005,0.00958374063260966,0.0424846264607543,0.234370154547287,0.00589604447709363,1.66077267972649,0.0798171799806445,-1.16271308360747,5.42005844463924,-0.0646794441806471,0.561977401474358,0.435303639859274,10.9672076721173,0.813620934926774,-0.44738607057317,0.989652417842536,115.37565,-2.94348
"91",0.00175782321560827,0.044333179995915,0.000914208508045584,0.000335485449599845,0.0125933058464776,0.0518098537565031,2.31239981951852,0.00486291379610775,-1.00208828657343,0.256666666666661,0.326481850312469,-0.0698151836458084,0,-0.942877738061496,0.0132878665826755,0.0324624694185894,9.28416345138243e-05,0.00135068951545123,0.00624697522963422,0.0383304929901535,0.210967390939095,0.00566216081297711,1.56736272142691,0.132287843550453,1.36567490982457,9.84696696512227,0.248380879367208,2.01590455917575,1.35166155493518,10.9609348118928,0.858844168636544,-0.639346765668342,0.991989690464205,116.242,0.78844
"92",0.00157364995062931,0.0725038767577219,0.000957492919522291,-4.17597247134062e-05,0.0134778240675253,0.0567565647909356,2.32750728048461,0.00159939454078192,-0.87830738606749,0.283333333333346,0.246978904526323,0.036354428807023,0,0.589696492734262,0.0158118938261143,0.0417651527009241,0.000107472007866617,0.00175145339765106,0.00716641032469493,0.046373652064702,0.240640829044051,0.00640593111167238,1.87257305796324,0.0995231796984579,1.73598974429507,8.90923077114766,-0.0238428980008327,1.88069388394937,1.22389680915678,9.67212126774442,0.249674015049527,-0.469037713819726,0.993612496321968,116.911,2.72594
"93",0.000474553909074558,0.00544990748113072,0.000965541690520218,-0.00159924029430096,-0.00450403159868758,0.0814185863247093,2.19181258159981,-0.000761937165300493,-1.10422284231494,0.174999999999997,0.247472923422745,-0.0724729234227483,0,-1.05453504552831,0.0130326479941731,0.0331966483863978,0.000108773814710439,0.00132524622972841,0.00466751152275155,0.0405017362675595,0.186296903968849,0.00445901989435583,1.32915600824902,0.0364127005721885,0.164170413160258,8.87660043081637,-1.20674955221619,-0.964974928660145,2.01024928380473,11.7651583837717,-0.170875480117266,-0.830769928783303,0.99386970490141,124.09015,0.65557
"94",0.00101611951187234,-0.0417046400348582,0.000791158968477138,-0.000312168904093295,0.00264735109775738,0.0473956734934823,2.29677174708592,0.00462112570293517,-1.55238504102671,0.148333333333326,0.260041683751745,-0.111708350418418,0,-1.39393036104991,0.0132899041148451,0.0408888233880614,0.000118552388285296,0.00158348764929212,0.00679843596581874,0.0458897377750592,0.196431742022039,0.00576153570101964,1.69369526050879,0.0764580017351151,-1.0199520695192,6.67349667029243,-0.197140094040421,0.389405903220647,1.03281639406625,11.6924674364911,0.802064925522783,-0.916566915680195,0.993044437236519,120.80886,-1.69378
"95",0.00140597259883583,-0.0697546303928888,0.000736862412413922,0.00158806183356811,0.0105498042184361,0.0148528839114941,2.2371979913043,0.0130005714691556,-1.8029604282758,0.0116666666666703,0.0673440102193807,-0.0556773435527104,0,-0.806488530994177,0.0142479529346452,0.0409665954637295,0.000121248193873583,0.0014253871096364,0.00657046198647451,0.0466151487091933,0.224742451425521,0.00569445874039192,1.77943285383914,0.0986789193707316,-1.70271973063144,6.0773062993598,1.11412669781559,1.60564116193856,0.318627835001733,9.95449670106362,2.28302145328405,-1.01322195124469,0.991722032161203,119.94719,-3.64467
"96",0.00118274177115291,-0.0601303325171595,0.000744790352303097,0.000707888149078632,0.00636268705426972,0.0184763971893771,2.2780970757907,0.00975639371188178,-1.58585856509129,0.0316666666666663,0.0576505602807934,-0.0259838936141271,0,-0.325483494318771,0.0135818589177777,0.0402185551437694,0.0001258106121706,0.00141226187799003,0.006452456109595,0.0463421806412775,0.213299963263669,0.00544945675029924,1.71119841739937,0.0870824662745385,-1.49508932636221,5.91993266270065,0.501244252295557,0.986087614731422,0.398695031906202,10.680250671092,1.79034244309693,-0.926753174246987,0.99221288356754,121.72796,-3.54912
"97",0.000286648359513975,-0.0231437084637085,0.000839421157270044,-0.00135017045217299,-0.00113401694004196,0.0375412719601347,2.33148469439041,0.00239642059203264,-0.690032771392666,0.039999999999992,0.0347449890555003,0.00525501094449178,0,0.0775607958717779,0.0132922350682305,0.0403366876139723,0.00011984808301378,0.00141028875289018,0.00549971671391831,0.0455229001062815,0.202965087059536,0.00472254788270093,1.45670588907372,0.0215650985739101,-0.573763237209685,7.00404325343715,-0.957371637124679,-0.206195518611361,0.824667845688385,11.4871218896209,0.507442306897708,-0.473693953301335,0.993725798353672,122.45559,0.71862
"98",0.00133188323409762,-0.0507200737824428,0.000795989248522081,0.000437966265850107,0.0043413739641985,0.0505642695272089,2.23363738730676,0.00763672343220671,-1.82086212122977,-0.0233333333333405,0.0491493087722065,-0.0724826421055471,0,-0.994461431541701,0.0146791465184981,0.0437441781325973,0.00012548684996272,0.00167473923366059,0.00828760499802352,0.0508782813428383,0.23228208837034,0.00741157883965894,1.82540308840563,0.0907330158752237,-1.15947026433324,6.34320846175162,0.261513110248701,0.523839392108318,0.993828175650953,9.61605521535328,1.03037741315562,-0.997512348256283,0.9921648955408,119.3919,-2.49745
"99",0.00452761472396005,0.00269530163782677,0.0013668436285096,0.00590932808837136,-0.00357526790407034,0.0141694469545639,2.75091478339275,-0.0229960725395836,-4.1682186878933,0.12833333333333,0.0950721353946706,0.0332611979386597,0,0.508078756887448,0.0157016374733451,0.0369025928949153,0.000120906795001362,0.0020181777757539,0.00438786076310933,0.0460652756966036,0.180988507723377,0.00527685406890372,1.83477404030863,0.288353028889252,0.0730382725545052,11.3049364057182,2.92805131409392,-0.81480887774042,0.307594966930993,15.199389276126,-4.35791330199909,-2.27178856705001,0.9923146168964,129.42078,-3.11884
"100",0.00165102196383721,0.00339113205512881,0.00113500266219546,0.00267088392773787,-0.00805105924640976,0.0558895420278893,2.59050210122614,-0.0148963373637961,-2.53414480019372,0.303333333333342,0.262460237452054,0.0408730958812874,0,0.654501256934755,0.0133102092604079,0.0333022931136988,0.000106657743648655,0.00148268441107827,0.00456920473560095,0.0445831629580762,0.15704789465234,0.00449217389892856,1.47355109689684,0.124041773614205,0.101828785289679,10.6415401579683,1.80138396801211,-1.76202637270332,1.25360199500527,16.4949814001696,-3.31606427065281,-1.71975359763932,0.993700705530677,127.97202,0.63012
"101",0.00290004577387581,0.052987738413969,0.00145220780572026,0.00478270812056008,-0.00219390320178409,-0.0323960515588767,2.89358118045253,-0.0234825782033197,-3.86241977675912,0.0883333333333383,0.0219816353091443,0.0663516980241939,0,0.965400536203697,0.0146997684725233,0.034364046863111,0.000117732492791324,0.001732748919359,0.0037397057630716,0.037705225686523,0.183228332944593,0.00501885551195473,1.8058249731975,0.197285132707809,1.54195280390128,12.3348089494226,2.76018531428626,-0.586651287769262,-0.859192617708057,15.7922147407602,-4.67887113852652,-2.13886718485241,0.991338261336162,132.90253,-1.38424
"102",0.00254118159089876,0.0891301882811693,0.00152565259194108,0.00485870492077826,-0.00216268889836862,-0.0547595125733912,2.97793213031385,-0.0243307254948177,-3.82598513629502,0.43333333333333,0.355127370716906,0.0782059626164238,0,1.40024889978449,0.0166493506747551,0.0384863861955733,0.000132407554868136,0.00190502116624887,0.00422840959555443,0.0417491440895729,0.207221594307621,0.00566970042590257,2.01918701072737,0.152629471295351,2.31588873603885,11.5223983515176,2.55047293272096,-0.511466273428756,-1.31163198114683,14.3707616007099,-4.29135997797352,-1.89481465360496,0.988239903454389,138.34853,-3.98857
"103",-0.000110934834238654,-0.0116045011900008,0.000873284637973349,-0.000902345268911492,0.00742762615126739,0.0676114020446776,2.29402194751171,0.00452038188330958,0.472628868790594,0.213333333333338,0.279648682961088,-0.06631534962775,0,-0.884558277373986,0.0138744623058485,0.0221628938453587,8.2834608546145e-05,0.000719547927944599,0.00569719606744841,0.0531047893239535,0.198929141556897,0.00377807613149028,2.07473725199109,-0.00799561322040508,-0.523600449967005,10.5425093846718,-1.25404470483163,1.3037336372722,1.27316957482365,11.5318546571799,1.19647718203246,0.227801794341437,0.994876673062385,97.0253,4.36855
"104",-0.000281043249694,-0.021977210877328,0.000881212402835281,-0.000861797015828313,0.00461265867598968,0.0610251849983365,2.29500125561596,0.00512998014482149,0.86607873522361,0.108333333333334,0.0548560008893308,0.0534773324440035,0,1.0753300369888,0.0132638101817229,0.0239084674257438,8.69002904503894e-05,0.000814310731050668,0.00586894703087919,0.0486659687029046,0.192210240013652,0.00364775791592494,1.99364706171676,-0.0211887267567557,-0.919222904838462,10.1405000865717,-1.05831469851364,0.785943143074965,1.25396014144673,11.9400571762095,1.40633788290217,0.434419287071712,0.994126864482649,99.38122,2.19235
"105",-0.000969164112446755,-0.030600902266867,0.00090794970290923,-0.000756532163083641,0.000356312637342125,0.0524703330553161,2.23549443211887,0.00741791532843666,1.68321674204601,0.10499999999999,0.0963616960723807,0.00863830392760909,0,0.114729122173256,0.0128960080349697,0.0246332098550238,8.36375162582582e-05,0.000767923986594618,0.00608547203522047,0.0440470522845368,0.184640380777518,0.00357535056556814,1.9509750182731,-0.0751522571805714,-1.24226207006579,10.8557707537086,-0.985165428206645,0.0585513556351781,1.19123369973469,12.1072888969641,2.07473790119317,0.862756686416162,0.99368222422815,100.0761,-1.34225
"106",-0.000811012336890217,-0.0279390828791194,0.000876769829186938,-0.000915173140910931,0.000275035119130931,0.0477003046403299,2.25838237231702,0.00766511681044983,1.84187303417818,-0.0233333333333405,0.00559764692529433,-0.0289309802586349,0,-0.412632779595666,0.0127697247743968,0.0239379599101012,8.36259358172895e-05,0.000810572036719564,0.00598951875704915,0.0446253593515599,0.183933712149142,0.00355135310232574,1.961049708925,-0.0635105572922206,-1.16714552886062,10.4844247256324,-1.12904603101619,0.0459194019231074,1.06890578212593,12.2782406005367,2.15836516099456,0.939228121447186,0.9925592456063,101.54758,0.50041
"107",-0.00109889033213986,-0.0267180868079736,0.000908025186476966,-0.000810335739227738,-0.0012559921006947,0.057013940802539,2.17156952374555,0.00844217714983086,1.77186520333187,0.129999999999995,0.189736397951916,-0.0597363979519209,0,-0.750474383546556,0.0121991181926285,0.0220580481022619,7.33354502458806e-05,0.000487416865660373,0.00562886902399384,0.0430661288246764,0.175168779776956,0.00335067089505449,1.94036522611039,-0.0900794889260017,-1.21126251443952,12.3818042083675,-1.6625106686242,-0.223134007087544,1.32386964787675,12.3970123358205,2.51954829771295,0.91316066660487,0.991792568920694,102.7797,-1.61157
"108",-0.000316397068543361,-0.0165645451600208,0.000959528304378434,-0.000229775013116033,-0.000665390623420806,0.069234263501647,2.11691664790839,0.00620371821655408,0.773491348194042,0.106666666666683,0.112590045464901,-0.00592337879821747,0,-0.0740318308370741,0.0117906904298593,0.0191112924292309,7.18101956648129e-05,0.000155456749390135,0.00534282548882149,0.0428650444984144,0.164741885687208,0.0029568312378944,1.83638888285553,-0.02683448186733,-0.866741232774251,13.3620065437115,-1.47806392464433,-0.124539089815486,1.61516835714956,12.8498993384581,2.09809681967911,0.421202369179716,0.99103379453074,104.09306,-3.12668
"109",-0.00113213032497014,-0.0277671700034436,0.00096148980777456,-0.0004857304113701,-0.00175427630159051,0.0642992294807763,2.11721278893684,0.00763685682093993,1.63814942160543,0.233333333333334,0.269427171207978,-0.0360938378746438,0,-0.461901641382355,0.0129213182691889,0.0213844977771261,7.83334105130894e-05,0.000326931621593775,0.00579609039654035,0.0458497245504198,0.174066192404509,0.00338093912059006,2.11220817713835,-0.0876172462735267,-1.29847192544988,12.2743258780223,-1.48572477939634,-0.302665448875267,1.40239074740935,12.1632624904938,2.25879749636163,0.775562484482388,0.992003829436956,102.53598,-3.51868
"110",-2.39366599577391e-05,0.00309633456412006,0.00104285397591316,-0.000134838415108042,-0.0022968255979022,0.0836790068945037,2.07401881406483,0.00226059218375609,-0.32177506721591,0.209999999999994,0.22267182213057,-0.012671822130576,0,-0.155471257888395,0.0129737096123923,0.0228795438850587,9.02844399074424e-05,0.000145093718754823,0.00611595776846452,0.0445994648382513,0.196254435515007,0.00299885220239292,1.94391223247819,-0.00184501277374632,0.13533200572858,11.5507608728843,-0.929319451353297,-0.375546346926271,1.87623343010913,10.5680098827944,0.753819138519817,-0.165529627233065,0.99088466930827,105.0273,-4.8555
"111",0.000403494415389734,0.0180254988144771,0.000964520726563411,-0.000230844788043076,0.00160478760462241,0.0797526016904149,2.16718028639704,0.00227326455516111,-2.06495004299956,0.243333333333325,0.235947905374737,0.00738542795858799,0,0.104621689703556,0.0144716319624392,0.0234605227419835,9.83641712669484e-05,0.000140038170202244,0.00582632592685065,0.0464976321356549,0.182997622184511,0.00298986306940455,2.23772962440575,0.0278817493726344,0.768333212892133,9.80561025564703,-1.64844190487271,0.275437321009925,1.71519705471754,11.8426691042572,0.760323968821035,-0.922787999264174,0.990339214014127,107.58394,-2.75775
"112",-0.000945450233087196,-0.0233407407867399,0.000866298018850356,-0.00134164541936216,-0.00241924792282493,0.0596322945111399,2.15816449875635,0.00921355514790514,1.7376109316093,0.155000000000015,0.225586628090132,-0.0705866280901171,0,-1.01665515355278,0.0134487791529339,0.0239342324436365,7.40743953781304e-05,0.000892354547424707,0.00597701551542519,0.0476346724012495,0.190461944866551,0.00410805600540402,2.07678018299678,-0.0703000787161368,-0.975203230005628,11.6949725263113,-1.5034891941035,-0.404758514777393,1.25186742146201,11.3312110735218,2.24280173780129,0.836685050173166,0.990618238784985,104.58037,-0.15478
"113",-0.00402624781707593,0.0180361527033075,0.000788532088011946,-0.000165298469405773,0.00220574633661533,-0.0921058231780291,2.33044670169796,0.00272983578468608,-2.53150921462093,-0.0333333333333314,-0.0270022942196719,-0.00633103911365958,0,-0.174363203377303,0.0174172975776611,0.0259353914257343,8.94511952462164e-05,0.000778812611413453,0.00614123286256485,0.076077573249214,0.232991696568364,0.00549094807596045,2.21804908481874,-0.231163749664579,0.695426277060587,8.81522137117893,-0.212244212514453,0.359169955931961,-1.21068298112388,10.0022736261512,0.497151993958455,-1.14132244951099,0.990982530513877,106.8227,6.1745
"114",-0.00218080446885201,-0.00455807130110082,0.00109560752120235,6.07380746984139e-05,-0.00753133930600045,0.0495998405666801,1.99196704816384,6.4115474075005e-05,-2.48019763309831,0.143333333333331,0.21660373486449,-0.073270401531159,0,-1.15314438091765,0.0142290117977465,0.0255868804991694,9.69671788931384e-05,0.000131799054044759,0.00780324072280728,0.0502697908779472,0.226007652106727,0.0032467382517886,1.94214699952508,-0.153264646895394,-0.178140953964622,11.2987459644438,0.46083847216223,-0.96515532117161,0.986672904351368,8.81371506493583,0.0197476572186514,-1.27703908803237,0.991508615259179,107.64047,-6.88917
"115",-0.000204875070482696,-0.00707187589918986,0.00111678898258119,9.39429774584638e-05,-0.00772214868848295,0.0243642501833342,2.01150114102196,-0.00161151158993161,-0.281222151977374,0.171666666666667,0.215997197791735,-0.0443305311250681,0,-0.590682700523032,0.0150094468147296,0.0207374442886656,0.000110613533012001,0.000118228574335803,0.00564879644088263,0.0575440366870177,0.194678953945527,0.00311985708032847,1.75040193743626,-0.0136497415935171,-0.341019645465913,10.0963141866197,0.79458775500108,-1.36704318686271,0.423401825559293,10.3324016297355,-0.51653378614444,-0.160661472066963,0.992354053697739,110.00441,-7.30324
"116",-0.00144559894846015,0.061575221417508,0.000963245670317103,-0.000942663716259705,0.00213613749542781,-0.135501092159081,2.37830385532883,-0.00580141826180316,-1.84230290615023,0.096666666666664,0.101569023175856,-0.00490235650919205,0,-0.0861554298394879,0.0163657378488504,0.0293469189013856,0.000110179635094401,0.000768649966062875,0.00603723137153942,0.0548293195766789,0.193023514965076,0.00656894058960219,2.40107624769451,-0.08833081415646,2.09818351372487,8.74250191055544,-1.2263888087944,0.35382733640091,-2.47132543692399,12.3213166839239,-0.883158887292432,-0.767282133551231,0.990135049299194,110.3695,7.7956
"117",9.45894100276568e-06,-0.0314089439405478,0.000514810698853295,-0.00022596961848428,0.00952890955809683,-0.0500944326372606,2.78068945881215,0.00592402573807752,-0.00882685565507302,0.186666666666667,0.274461965805438,-0.0877952991387707,0,-1.70791823254472,0.0150862502348784,0.0238443792514923,0.000139660412251158,0.000163394828780883,0.00581342062745799,0.0499792922606045,0.182441907142129,0.00395225906646308,1.67270043467822,0.000626990859590625,-1.3172472895717,3.68616052720428,-1.38296676932972,1.63912267299046,-1.00230376164704,15.2415061998113,1.49889610940383,-0.00527700924330248,0.989148265593004,113.98005,-6.96851
"118",-0.00115762519074252,-0.00461193017310335,0.00106984138696984,2.17914311873775e-05,-0.00564038269662311,0.0590945712483641,1.99312415628785,0.00143685020158632,-2.14702617765366,0.0666666666666629,0.127924457776194,-0.0612577911095308,0,-0.872058946181227,0.0129113615773283,0.0237796124348269,9.08413031843392e-05,0.000127961527382706,0.0064262096603839,0.0436501315183747,0.200817604080897,0.00299645505735881,1.89976147325662,-0.0896594200239312,-0.193944715698935,11.7770369806218,0.170296741787114,-0.877715324383947,1.35382344090963,9.92504698684158,0.479516686912307,-1.13015565789592,0.991049733578445,106.13756,-6.44538
"119",-0.000531532845726608,-0.0331604474189385,0.000456611143327582,-0.000245933777565821,0.011525471926629,-0.0535157949598644,2.83069251823162,0.00796555533900643,0.558202369596778,0.153333333333336,0.110732249060173,0.0426010842731632,0,0.944430436793095,0.0149356468487064,0.0235863708404397,0.000142313369625296,0.000189084761870626,0.00556099095738588,0.0500974453804641,0.181184227890991,0.00400160048293826,1.63245746334175,-0.0355882039198487,-1.40591562997405,3.20849084333972,-1.30065360705318,2.07255721416367,-1.06823400980708,15.6232832801246,1.99059235747532,0.341939917046354,0.988064256561964,115.12239,-8.23566
"120",-0.00127553919996303,-0.0344347010229345,0.000548328081236346,-0.000212504088415776,0.010986806055591,-0.0517972886973868,2.78850863691906,0.008975420589561,1.51607698759598,0.186666666666667,0.173644445113136,0.0130222215535314,0,0.177928477613562,0.0141019176195519,0.0205913927882849,0.000133500153662587,0.000238777560401254,0.00516413888458669,0.0410090068054765,0.174855509663757,0.00412052711876947,1.4804571503913,-0.090451471521471,-1.67228615261642,4.10732172355555,-0.889966745864533,2.12751947636092,-1.26307103566502,15.9475022679085,2.17822145828793,1.02406002578006,0.987090937067273,117.63696,-8.12179
"121",-0.00130268525225654,-0.036611019826015,0.000673946201127727,-4.61784985631808e-05,0.00837535415804648,-0.0604908976712767,2.66595392717137,0.00965965569221466,1.52764931535769,0.236666666666665,0.338647982283718,-0.101981315617053,0,-1.39064145405295,0.0131522203765991,0.0192952333868199,0.000118434246169069,0.000236970415189487,0.00487379793323589,0.0384650900400885,0.164886218448006,0.00399537392409847,1.38518727939833,-0.0990467932376136,-1.89741264549943,5.69046726709134,-0.194870311242251,1.71844509616052,-1.57261812225664,16.1684460488251,2.41771005060416,1.10284676886524,0.985667168186467,120.69786,-8.56568
"122",0.00174843852103104,0.0287539884460361,0.000909896716131824,-0.000120760367237286,0.0127090889361389,0.0468732122088783,2.48215054625081,0.00172378749460754,-0.774905736064341,0.146666666666661,0.171620998461252,-0.0249543317945905,0,-0.388748798262865,0.0172237807583453,0.0383151523405639,0.000110889314594112,0.000698695040855473,0.00892476297286415,0.0562754183107271,0.22899713972333,0.00745386140402116,2.55813962491659,0.101513050215986,0.750459979656522,8.20544990707461,-0.172837017834603,1.42402537465488,0.83292516725626,10.8392207398297,0.231261007036917,-0.302917686164064,0.992203302187564,111.09689,-0.13224
"123",-0.000438003985896551,0.0160869552578809,0.000862350981755989,-0.000118700983081565,0.010199087104157,0.0339827039073352,2.52054609815226,0.00300961621658062,0.184514846282781,0.208333333333314,0.274562607058814,-0.0662292737254995,0,-0.875128995062062,0.0163166071837336,0.0419545644949742,0.000125908194569514,0.0002421008061556,0.00899592381255033,0.0489648939917377,0.230736258397407,0.00665987653351632,2.11682915348946,-0.0268440602243099,0.383437546105572,6.8490457249777,-0.490295695278583,1.13374538476284,0.694021800865523,10.9239272390862,0.451902704417192,0.0871656770120627,0.990534724941935,113.29033,-1.49958
"124",0.00132135361781385,-0.0312274862932226,0.000774044997919999,-1.5860749335204e-05,0.00538584565711819,0.018493712536428,2.57038615706632,0.00479714521982276,-0.74300656329811,0.148333333333326,0.138008515340621,0.0103248179927049,0,0.152645875041526,0.0165547519736262,0.0268574308945895,0.000142811190289945,0.000245220866322005,0.00958374063260966,0.0424846264607543,0.234370154547287,0.00589604447709363,1.66077267972649,0.0798171799806445,-1.16271308360747,5.42005844463924,-0.0646794441806471,0.561977401474358,0.435303639859274,10.9672076721173,0.813620934926774,-0.44738607057317,0.989652417842536,115.37565,-2.94348
"125",0.00175782321560827,0.044333179995915,0.000914208508045584,0.000335485449599845,0.0125933058464776,0.0518098537565031,2.31239981951852,0.00486291379610775,-1.00208828657343,-0.113333333333344,-0.0852729107452602,-0.0280604225880837,0,-0.405839613957807,0.0132878665826755,0.0324624694185894,9.28416345138243e-05,0.00135068951545123,0.00624697522963422,0.0383304929901535,0.210967390939095,0.00566216081297711,1.56736272142691,0.132287843550453,1.36567490982457,9.84696696512227,0.248380879367208,2.01590455917575,1.35166155493518,10.9609348118928,0.858844168636544,-0.639346765668342,0.991989690464205,116.242,0.78844
"126",0.00157364995062931,0.0725038767577219,0.000957492919522291,-4.17597247134062e-05,0.0134778240675253,0.0567565647909356,2.32750728048461,0.00159939454078192,-0.87830738606749,-0.236666666666665,-0.173906226551257,-0.0627604401154078,0,-0.916788619898362,0.0158118938261143,0.0417651527009241,0.000107472007866617,0.00175145339765106,0.00716641032469493,0.046373652064702,0.240640829044051,0.00640593111167238,1.87257305796324,0.0995231796984579,1.73598974429507,8.90923077114766,-0.0238428980008327,1.88069388394937,1.22389680915678,9.67212126774442,0.249674015049527,-0.469037713819726,0.993612496321968,116.911,2.72594
"127",0.000474553909074558,0.00544990748113072,0.000965541690520218,-0.00159924029430096,-0.00450403159868758,0.0814185863247093,2.19181258159981,-0.000761937165300493,-1.10422284231494,0.115000000000009,0.0966537638884615,0.0183462361115476,0,0.243432033230328,0.0130326479941731,0.0331966483863978,0.000108773814710439,0.00132524622972841,0.00466751152275155,0.0405017362675595,0.186296903968849,0.00445901989435583,1.32915600824902,0.0364127005721885,0.164170413160258,8.87660043081637,-1.20674955221619,-0.964974928660145,2.01024928380473,11.7651583837717,-0.170875480117266,-0.830769928783303,0.99386970490141,124.09015,0.65557
"128",0.00101611951187234,-0.0417046400348582,0.000791158968477138,-0.000312168904093295,0.00264735109775738,0.0473956734934823,2.29677174708592,0.00462112570293517,-1.55238504102671,0.198333333333323,0.22725211365389,-0.028918780320567,0,-0.374272251514931,0.0132899041148451,0.0408888233880614,0.000118552388285296,0.00158348764929212,0.00679843596581874,0.0458897377750592,0.196431742022039,0.00576153570101964,1.69369526050879,0.0764580017351151,-1.0199520695192,6.67349667029243,-0.197140094040421,0.389405903220647,1.03281639406625,11.6924674364911,0.802064925522783,-0.916566915680195,0.993044437236519,120.80886,-1.69378
"129",0.00140597259883583,-0.0697546303928888,0.000736862412413922,0.00158806183356811,0.0105498042184361,0.0148528839114941,2.2371979913043,0.0130005714691556,-1.8029604282758,0.28166666666668,0.26603093402945,0.0156357326372305,0,0.246050107006793,0.0142479529346452,0.0409665954637295,0.000121248193873583,0.0014253871096364,0.00657046198647451,0.0466151487091933,0.224742451425521,0.00569445874039192,1.77943285383914,0.0986789193707316,-1.70271973063144,6.0773062993598,1.11412669781559,1.60564116193856,0.318627835001733,9.95449670106362,2.28302145328405,-1.01322195124469,0.991722032161203,119.94719,-3.64467
"130",0.00118274177115291,-0.0601303325171595,0.000744790352303097,0.000707888149078632,0.00636268705426972,0.0184763971893771,2.2780970757907,0.00975639371188178,-1.58585856509129,0.281666666666666,0.266077126429634,0.0155895402370319,0,0.211410851425611,0.0135818589177777,0.0402185551437694,0.0001258106121706,0.00141226187799003,0.006452456109595,0.0463421806412775,0.213299963263669,0.00544945675029924,1.71119841739937,0.0870824662745385,-1.49508932636221,5.91993266270065,0.501244252295557,0.986087614731422,0.398695031906202,10.680250671092,1.79034244309693,-0.926753174246987,0.99221288356754,121.72796,-3.54912
"131",0.000286648359513975,-0.0231437084637085,0.000839421157270044,-0.00135017045217299,-0.00113401694004196,0.0375412719601347,2.33148469439041,0.00239642059203264,-0.690032771392666,0.230000000000004,0.284914107162517,-0.0549141071625133,0,-0.743185824077165,0.0132922350682305,0.0403366876139723,0.00011984808301378,0.00141028875289018,0.00549971671391831,0.0455229001062815,0.202965087059536,0.00472254788270093,1.45670588907372,0.0215650985739101,-0.573763237209685,7.00404325343715,-0.957371637124679,-0.206195518611361,0.824667845688385,11.4871218896209,0.507442306897708,-0.473693953301335,0.993725798353672,122.45559,0.71862
"132",0.00133188323409762,-0.0507200737824428,0.000795989248522081,0.000437966265850107,0.0043413739641985,0.0505642695272089,2.23363738730676,0.00763672343220671,-1.82086212122977,0.356666666666655,0.379720076663714,-0.0230534099970593,0,-0.297327191932833,0.0146791465184981,0.0437441781325973,0.00012548684996272,0.00167473923366059,0.00828760499802352,0.0508782813428383,0.23228208837034,0.00741157883965894,1.82540308840563,0.0907330158752237,-1.15947026433324,6.34320846175162,0.261513110248701,0.523839392108318,0.993828175650953,9.61605521535328,1.03037741315562,-0.997512348256283,0.9921648955408,119.3919,-2.49745
